signal_id,latitude,longitude
7200,33.81122,-84.37165
80000,33.68117,-84.39375
11427,33.77558,-84.29489
430,33.75667,-84.35554
11155,33.7157,-84.30598
11154,33.714567,-84.305144
359,33.73664,-84.3765
356,33.73676,-84.38657
362,33.73046,-84.38796
361,33.731762,-84.387917
364,33.725,-84.38804
48016,33.63584,-84.47239
11204,33.70407,-84.14615
365,33.74077,-84.42336
366,33.74235,-84.42339
7221,33.75106,-84.44413
47033,33.66911,-84.42803
11123,33.7763,-84.26743
11351,33.78877,-84.24979
11414,33.79377,-84.19408
424,33.85992,-84.40347
404,33.72867,-84.42719
11273,33.70395,-84.17013
11257,33.70695,-84.16905
372,33.81751,-84.38113
415,33.78176,-84.36349
350,33.73693,-84.39832
353,33.73676,-84.39352
486,33.6394074,-84.4609336
48022,33.62932,-84.4575
11330,33.79059,-84.17493
11394,33.73788,-84.19429
11339,33.75296,-84.19712
11392,33.76182,-84.19659
11432,33.76697,-84.22437
11434,33.74666,-84.14122
1135106,33.972904,-84.055365
1762,33.972904,-84.055365
7303,33.88568,-84.28825
417,33.718304,-84.418076
7966,33.77389,-84.39198
1135081,33.938338,-84.019205
1780,33.938338,-84.019205
8596,33.65908,-84.43214
11393,33.71869,-84.21535
11153,33.76908,-84.29942
11495,33.77559,-84.29887
279,33.78149,-84.39771
238,33.78151,-84.39356
252,33.78178,-84.37278
217,33.78175,-84.38249
250,33.78176,-84.36868
256,33.78179,-84.37653
251,33.78151,-84.39607
200,33.78151,-84.38917
492,33.78176,-84.37121
472,33.78178,-84.37941
244,33.78151,-84.39915
243,33.78154,-84.4042
277,33.78619,-84.39874
13452,33.78586,-84.41032
278,33.78621,-84.40132
197,33.78664,-84.39193
196,33.78662,-84.39043
489,33.785845,-84.410257
212,33.78664,-84.38432
7929,33.78757,-84.40645
7930,33.78966,-84.39874
7933,33.79125,-84.39872
7931,33.79119,-84.3951
7932,33.7901,-84.40064
7948,33.78966,-84.40276
171,33.79183,-84.39055
170,33.79133,-84.39269
8611,33.79078,-84.40125
7151,33.79166,-84.40561
11215,33.85372,-84.21458
7934,33.74525,-84.30974
222,33.77358,-84.38319
176,33.77387,-84.38731
308,33.77692,-84.39211
490,33.641669,-84.445447
9867,33.7571,-84.46953
9868,33.74527,-84.42815
9869,33.74946,-84.44328
9870,33.74131,-84.41619
9871,33.74118,-84.41296
9872,33.74524,-84.39535
9873,33.74314,-84.38378
9874,33.74305,-84.3779
9875,33.74527,-84.34735
9876,33.73871,-84.32774
9877,33.71481,-84.30344
9878,33.71383,-84.26981
9993,33.71094,-84.21435
9994,33.703165,-84.168
10025,33.700713,-84.110726
10032,33.699017,-84.0865
9996,33.68231,-84.06356
343,33.62489,-84.42447
8101,33.65509,-84.41296
7945,33.65779,-84.41904
7944,33.65768,-84.4182
7946,33.65759,-84.42966
7947,33.65753,-84.42691
8102,33.6579,-84.42307
122,33.75316,-84.39127
121,33.7539,-84.39261
11002,33.76325,-84.20975
11003,33.78683,-84.2086
11004,33.76994,-84.21477
11005,33.86501,-84.23576
58,33.75972,-84.38908
1351382,33.80556,-84.07072
1351383,33.80609,-84.06498
1351381,33.80852,-84.09639
1351385,33.80491,-84.04572
1351384,33.805476,-84.05509
7063001,33.630069,-84.282867
7063004,33.63285,-84.30522
7063104,33.61998,-84.32614
7063103,33.625824,-84.316358
7063006,33.6339,-84.292911
7063005,33.633767,-84.287734
70631104,33.619974,-84.326145
7063003,33.63366,-84.302749
7063002,33.633961,-84.295278
1135258,33.88799056,-84.11174318
1135674,33.89407731,-84.11432665
1135245,33.8751211,-84.12702267
1135554,33.87322275,-84.12909921
1135673,33.89707784,-84.11740078
7063106,33.615251,-84.363533
7063105,33.6037,-84.364046
8127,33.91025,-84.33288
8181,33.93867,-84.33807
8131,33.89229,-84.3262
8176,33.9264,-84.3371
8180,33.93628,-84.33793
8175,33.92373,-84.33807
8128,33.90558,-84.33199
8171,33.91718,-84.33794
8182,33.94356,-84.33797
8130,33.89312,-84.32768
8174,33.92219,-84.33871
8122,33.9161,-84.33733
8173,33.92062,-84.33906
8120,33.91363,-84.3357
8172,33.91887,-84.33855
8171,33.91718,-84.33794
8121,33.91449,-84.33625
8129,33.90262,-84.33126
8179,33.93363,-84.33768
8176,33.9264,-84.3371
49006,33.65879,-84.40971
8112,33.730164027586405,-84.36836248
8113,33.73029,-84.3736
59003,33.87196,-84.49748
8116,33.74935,-84.41279
8117,33.74931,-84.40925
73,33.75554,-84.37796
71,33.75555,-84.38025
70,33.75557,-84.38226
74,33.75552,-84.3766
69,33.75558,-84.38427
68,33.75557,-84.38611
75,33.75549,-84.37438
71,33.75555,-84.38025
72,33.75554,-84.37942
8111,33.75548,-84.37215
11013,33.727476,-84.235278
7957,33.72226,-84.42743
7958,33.722507,-84.437622
56,33.7597,-84.39056
57,33.75969,-84.38963
55,33.75974,-84.39208
9879,33.7584,-84.47184
9880,33.75177,-84.44779
9881,33.74187,-84.41994
9882,33.74215,-84.40531
9883,33.74474,-84.40021
9884,33.74558,-84.3967
9885,33.74371,-84.37019
9886,33.74539,-84.35121
9887,33.74583,-84.3484
9888,33.74545,-84.33622
9889,33.74113,-84.32936
9890,33.72796,-84.32336
9891,33.71725,-84.31258
9892,33.71328,-84.27499
9893,33.71658,-84.25449
9992,33.71224,-84.21886
9995,33.70361,-84.17245
10026,33.704063,-84.136604
10033,33.701305,-84.091
9997,33.68407,-84.06406
91,33.76198,-84.39507
28,33.76228,-84.39359
36,33.76142,-84.37793
70631107,33.554739,-84.363515
7063007,33.552901,-84.340017
7063107,33.55474,-84.36352
7961,33.73368,-84.44138
47001,33.68384,-84.47552
7964,33.7278,-84.47517
7121603,33.722611,-84.464227
7963,33.72259,-84.4642
7965,33.73697,-84.36818
7063008,33.561372,-84.416917
7918,33.74292,-84.35821
283,33.74184,-84.35819
1351331,33.96353,-84.09453
1351329,33.9683,-84.09683
1351332,33.96154,-84.09381
1351330,33.96526,-84.0954
7121604,33.82107,-84.458698
7970,33.8124,-84.47266
7971,33.81906,-84.46226
292,33.82064,-84.45114
7972,33.801894,-84.486703
7973,33.80811,-84.48067
7967,33.82106,-84.45865
339,33.719,-84.33
11033,33.67576,-84.30804
11026,33.68811,-84.31094
11031,33.64714,-84.28254
11032,33.65813,-84.28648
11028,33.68576,-84.31075
11030,33.70406,-84.32693
11029,33.6834,-84.30969
7975,33.76322,-84.37197
7919,33.7439,-84.36811
8103,33.76728,-84.37192
7978,33.7219,-84.36846
8105,33.74948,-84.3699
7980,33.75934,-84.37209
824,33.73574,-84.36821
7974,33.76638,-84.37193
7976,33.76135,-84.37203
7989,33.76396,-84.37195
8104,33.7171,-84.36853
7979,33.75765,-84.37211
7977,33.76484,-84.37195
473,33.73411,-84.36823
336,33.7771,-84.3474
11035,33.8104,-84.33482
11047,33.80445,-84.33777
11469,33.848173,-84.255852
11038,33.84928,-84.28338
11042,33.80615,-84.33599
11044,33.83858,-84.30568
11057,33.78307,-84.34293
11039,33.84124,-84.29679
11037,33.85429,-84.26279
11048,33.84647,-84.25344
11043,33.85578,-84.26512
11052,33.79102,-84.33808
11054,33.84552,-84.28623
11055,33.85472,-84.28128
11051,33.808543,-84.334657
11036,33.83689,-84.31595
11041,33.83165,-84.32293
11045,33.84899,-84.25719
11425,33.822188,-84.231694
11468,33.8246,-84.23302
7516,33.85012,-84.22318
1135236,33.91994,-84.21375
1135146,33.94531725263223,-84.25091468
1135148,33.91979264,-84.1980248
1672,33.91994,-84.21375
8061,33.82696,-84.38072
160,33.74896,-84.39804
8106,33.6649,-84.38019
11068,33.645615,-84.126855
11069,33.670995,-84.179344
11068,33.645615,-84.126855
7994,33.653103,-84.39328
71001,33.60163,-84.49989
71002,33.59336,-84.49716
1117049,33.97912,-84.084944
7137,33.82562,-84.35282
7232,33.75577,-84.4697
7063011,33.640153,-84.395791
7603010,33.641107,-84.401659
7063010,33.641113,-84.40167
7063009,33.640675,-84.400239
7063012,33.641052,-84.40313
9894,33.50906,-84.23344
9895,33.54843,-84.27947
9896,33.56631,-84.32167
9897,33.57813,-84.34665
9898,33.61778,-84.39827
9899,33.62193,-84.39933
9811,33.72345,-84.39365
9812,33.74467,-84.38971
9813,33.74878,-84.38316
9814,33.75863,-84.37839
9815,33.76104,-84.37939
9816,33.76096,-84.37946
9817,33.77084,-84.38995
9900,33.80293,-84.40691
9901,33.80648,-84.41477
9902,33.83337,-84.42695
9903,33.84658,-84.43004
9904,33.88448,-84.45579
9905,33.90365,-84.47407
9906,33.9253,-84.48626
8003,33.71756,-84.42747
7996,33.70715,-84.4556
8034,33.71155,-84.44372
7995,33.69257,-84.49059
8002,33.6982,-84.48329
7998,33.70642,-84.45744
8000,33.7052,-84.46108
435,33.71449,-84.434178
8033,33.70992,-84.44853
7999,33.70237,-84.47614
7997,33.69601,-84.48622
166,33.74504,-84.38777
167,33.74312,-84.38778
433,33.741882,-84.387779
149,33.74809,-84.38769
8053,33.73151,-84.43919
8037,33.72771,-84.44351
8036,33.72323,-84.45026
8035,33.73339,-84.43754
8052,33.73806,-84.43532
8063,33.71992,-84.48808
8064,33.72025,-84.48045
7121607,33.722137,-84.464196
8062,33.72253,-84.46299
8059,33.72213,-84.4642
8060,33.72012,-84.49026
71061,33.72257,-84.49916
10011,33.55492,-84.26842
10002,33.61452,-84.29632
10003,33.63545,-84.30578
11078,33.67542,-84.29584
106,33.75455,-84.3986
77,33.75843,-84.39283
104,33.75657,-84.39555
105,33.75552,-84.39803
103,33.75708,-84.39463
8071,33.75235,-84.39913
8072,33.75113,-84.40008
62,33.75916,-84.39211
4,33.767803,-84.391884
1351387,33.80513,-84.03173
8073,33.74439,-84.39336
11081,33.81025,-84.2176
11080,33.81171,-84.20621
5,33.767303,-84.377869
58008,33.919636,-84.315104
8199,33.95005,-84.33644
7089003,33.89823,-84.30494
58005,33.923974,-84.314798
38001,33.8936,-84.30112
58009,33.916637,-84.31589
58010,33.931933,-84.316772
58006,33.922732,-84.314331
7089002,33.962812,-84.346613
8200,33.95301,-84.33688
8198,33.94778,-84.33553
38002,33.89297,-84.30025
58007,33.920929,-84.314537
8197,33.94353,-84.33166
58011,33.929345,-84.313805
7304,33.8857,-84.29466
38007,33.880293,-84.274679
7305,33.8857,-84.29156
38004,33.88722,-84.30858
8058,33.88606,-84.30701
11516,33.8842,-84.2463
38003,33.8884,-84.3094
11072,33.88414,-84.2574
11086,33.88556,-84.25124
11095,33.87788,-84.27102
11382,33.88322,-84.25984
11096,33.87997,-84.26583
11089,33.8792,-84.27345
11087,33.88555,-84.2527
11093,33.88556,-84.25511
11084,33.85478,-84.21725
11083,33.8808,-84.23002
11088,33.87852,-84.27227
11094,33.88555,-84.24796
11084,33.85478,-84.21725
11097,33.88102,-84.21918
7306,33.88566,-84.28495
11006,33.88064,-84.2627
11090,33.85513,-84.21634
11085,33.88313,-84.24481
11091,33.86908,-84.21731
38009,33.90129,-84.3083
38008,33.90742,-84.30998
7067270,33.9339,-84.4812
1135306,33.95546747027978,-84.20802829
1135252,33.97784217933661,-84.22801762
8075,33.7795,-84.37281
8076,33.80836,-84.43559
7121609,33.80836,-84.43559
7122705,33.801589,-84.429865
441,33.800788,-84.427004
8077,33.73658,-84.37363
8083,33.8141,-84.3535
7133,33.81503,-84.35302
7136,33.82379,-84.35201
7132,33.81147,-84.35646
7135,33.82042,-84.35134
7131,33.80998,-84.36026
7134,33.81844,-84.35165
11098,33.92031,-84.26987
47003,33.67846,-84.44415
11510,33.80159,-84.25393
47002,33.67957,-84.44385
11484,33.78058,-84.29483
11105,33.786782,-84.290082
11484,33.78058,-84.29483
7587,33.56137,-84.41691
11106,33.783995,-84.293856
11099,33.789499,-84.287664
11108,33.79361,-84.26315
11107,33.79221,-84.2853
11485,33.77278,-84.29491
11486,33.77457,-84.29489
11487,33.79995,-84.25671
11488,33.77789,-84.29647
11489,33.77557,-84.29653
11490,33.77999,-84.29703
11422,33.782036,-84.299388
7319,33.88522,-84.31014
7321,33.856,-84.31235
7317,33.86541,-84.30946
7318,33.86001,-84.3107
7316,33.86791,-84.30946
7320,33.8765,-84.30946
7583,33.617655,-84.409874
7063014,33.630983,-84.410323
7063013,33.62837,-84.40983
8078,33.68137,-84.41861
47004,33.68145,-84.42349
7803,33.681122,-84.397774
47005,33.6814,-84.42688
47006,33.67994,-84.43039
8079,33.6813,-84.41514
8080,33.68103,-84.38432
8081,33.681091,-84.388748
7786,33.681137,-84.400337
7121628,33.679416,-84.435582
7805,33.68129,-84.412079
7804,33.681297,-84.411041
11124,33.70628,-84.29945
11125,33.69738,-84.30216
469,33.80072,-84.32735
11128,33.79978,-84.32539
11136,33.79309,-84.32099
11131,33.79715,-84.32233
11133,33.79857,-84.32379
11130,33.79044,-84.32095
11132,33.79523,-84.32128
11126,33.80084,-84.32922
11135,33.80368,-84.33365
11134,33.78885,-84.32094
11129,33.7919,-84.3208
11138,33.6915,-84.28255
11137,33.69107,-84.27231
436,33.762407,-84.319567
48007,33.65339,-84.45132
7063015,33.627632,-84.360393
7063017,33.9188,-84.25741
48008,33.65223,-84.45132
7063016,33.92471,-84.24958
438,33.81131,-84.426569
427,33.80978,-84.416
11141,33.74361,-84.25833
11076,33.72187,-84.25171
7750,33.75563,-84.26899
11150,33.74507,-84.26058
7752,33.75323,-84.26617
7751,33.75652,-84.27067
11143,33.71554,-84.25243
11144,33.72762,-84.2517
11148,33.74119,-84.25351
11151,33.7332,-84.25208
11140,33.71838,-84.25239
11152,33.69686,-84.25179
7753,33.75002,-84.26398
11146,33.73151,-84.25214
11149,33.7118,-84.25251
11145,33.76275,-84.27852
11491,33.77773,-84.29264
11493,33.77354,-84.28964
11494,33.77458,-84.29167
11492,33.7746,-84.29889
11508,33.77559,-84.2917
47009,33.69046,-84.44779
47008,33.69426,-84.46628
47007,33.69497,-84.45734
11027,33.68885,-84.31477
437,33.680204,-84.493823
428,33.68238,-84.49352
11062,33.82607,-84.23426
24,33.76335,-84.39198
6,33.76533,-84.3919
29,33.76228,-84.39202
2,33.768929,-84.392143
24,33.76335,-84.39198
20,33.76398,-84.39187
225,33.76747,-84.38409
226,33.76549,-84.38412
34,33.76223,-84.38416
46,33.75966,-84.3842
52,33.75711,-84.38424
49,33.75839,-84.38425
42,33.76095,-84.38419
11156,33.780582,-84.316659
11157,33.76134,-84.25158
11497,33.77174,-84.25463
11499,33.77314,-84.25662
11481,33.703974,-84.108414
11498,33.77486,-84.26206
11159,33.84358,-84.24424
475,33.63571,-84.45365
1351351,33.94039,-84.08099
1351350,33.94252,-84.07655
1351349,33.94829,-84.06465
1351352,33.93646,-84.08905
9914,33.50318,-84.23006
9915,33.54538,-84.27552
9916,33.56287,-84.31738
9917,33.57587,-84.339
9918,33.58434,-84.37581
9919,33.6133,-84.398
9810,33.72109,-84.396
9809,33.73534,-84.39246
9808,33.73739,-84.39247
9806,33.75344,-84.37927
9805,33.75652,-84.37897
9804,33.75804,-84.37916
9803,33.76699,-84.3894
9807,33.78046,-84.39142
9920,33.80171,-84.40511
9921,33.83197,-84.42692
9922,33.84762,-84.4311
9923,33.86221,-84.43752
9924,33.87791,-84.45087
10000,33.91977,-84.48418
1135237,33.90969,-84.20915
1673,33.90969,-84.20915
10012,33.55087,-84.26909
10004,33.57518,-84.27709
10005,33.60843,-84.29616
10010,33.63108,-84.30214
169,33.75018,-84.37666
115,33.75063,-84.38423
116,33.7499,-84.3831
113,33.75232,-84.38654
114,33.75149,-84.38541
168,33.749779,-84.379524
102,33.75389,-84.38901
112,33.7531,-84.38768
346,33.76181,-84.34037
8240,33.76151,-84.33102
8243,33.76291,-84.31983
8241,33.76213,-84.33301
8245,33.76178,-84.34184
8242,33.75351,-84.36388
8244,33.76025,-84.3489
11162,33.79385,-84.27646
11161,33.79148,-84.27607
7089020,33.796142,-84.278261
11164,33.70781,-84.14686
11163,33.72146,-84.15089
47010,33.67358,-84.45786
47012,33.68186,-84.45772
47011,33.68626,-84.45821
47013,33.69847,-84.45146
8612,33.70143,-84.43027
8041,33.65351,-84.00206
7121610,33.771888,-84.4281
439,33.731748,-84.424777
440,33.733169,-84.427121
11170,33.72455,-84.20232
530002,33.861621,-84.32652
530001,33.864734,-84.314926
530003,33.860641,-84.332408
530004,33.86055,-84.33529
7244,33.8606,-84.33736
7089005,33.954172,-84.272335
11171,33.77168,-84.22603
7121630,33.84894,-84.35329
139,33.838439,-84.371653
8214,33.82587,-84.19585
8209,33.81895,-84.23116
8212,33.81883,-84.21146
8210,33.81844,-84.2228
8213,33.8242,-84.20309
11513,33.775712,-84.287765
8215,33.81894,-84.18462
8211,33.8178,-84.21758
463,33.797422,-84.352494
7451,33.8478,-84.34946
7452,33.84882,-84.35326
7121611,33.84547,-84.34821
429,33.82868,-84.37844
136,33.83905,-84.37643
7908,33.98051,-84.48141
7907,33.97673,-84.47978
7067245,33.98746,-84.48797
7449,33.83823,-84.34351
7450,33.84548,-84.34824
9931,33.9285,-84.17439
9932,33.93776,-84.15703
9937,33.63142,-84.45605
9938,33.83318,-84.33236
9939,33.87985,-84.2717
9940,33.91264,-84.20547
3151025,33.50921,-84.22551
3151023,33.50726,-84.22798
33902,33.51237,-84.21796
3151026,33.51122,-84.22303
3151027,33.51237,-84.21796
3151006,33.61617,-84.24435
3151007,33.57526,-84.22531
3151009,33.55293,-84.23335
3151008,33.55704,-84.23527
11173,33.775029,-84.276134
11509,33.77275,-84.28791
11175,33.774453,-84.282864
11009,33.7748,-84.27952
11174,33.775267,-84.273089
11500,33.76384,-84.31113
11502,33.76759,-84.317
11501,33.76645,-84.31207
3151048,33.507542,-84.137987
3151028,33.51984,-84.16745
48021,33.65111,-84.44927
1351377,33.82093,-84.11196
1351372,33.82401,-84.11976
11186,33.78996,-84.26476
11184,33.79937,-84.25781
11188,33.77615,-84.28283
11160,33.78128,-84.27437
11410,33.80321,-84.25014
11180,33.81632,-84.18206
11503,33.81163,-84.17109
11411,33.80953,-84.23986
11410,33.80321,-84.25014
11504,33.7756,-84.29269
11479,33.775568,-84.289661
11189,33.79509,-84.26292
11185,33.776467,-84.280346
11182,33.78519,-84.26955
120013,33.643178,-84.042165
83,33.75451,-84.38641
87,33.7544,-84.37945
89,33.75439,-84.37661
85,33.75444,-84.38232
82,33.75448,-84.38851
88,33.75435,-84.37805
90,33.75436,-84.37438
86,33.75442,-84.38031
84,33.75449,-84.3843
313,33.75432,-84.37214
8246,33.75436,-84.36802
432,33.75464,-84.36414
11193,33.76359,-84.20384
442,33.668949,-84.393303
7022,33.76263,-84.35281
7021,33.76458,-84.3503
7940,33.69958,-84.11791
7773,33.70279,-84.11576
11198,33.686438,-84.132952
7774,33.70172,-84.11626
7775,33.70087,-84.11681
11199,33.69458,-84.1284
7941,33.69944,-84.12041
11200,33.87186,-84.25081
9941,33.9269,-84.18008
9942,33.93561,-84.16114
9943,33.94795,-84.14012
9944,33.95147,-84.13255
11074,33.76265,-84.15025
9948,33.83126,-84.33839
9949,33.9118,-84.21251
11201,33.78309,-84.19391
11206,33.7014,-84.16999
11453,33.701994,-84.147516
3151001,33.62618,-84.25625
3151002,33.61959,-84.25129
3151005,33.60819,-84.22438
3151003,33.61859,-84.24574
3151004,33.62054,-84.2359
7063019,33.531271,-84.360449
7063020,33.522455,-84.361429
11208,33.73555,-84.31423
11209,33.8424,-84.21329
484,33.77826,-84.3978
309,33.77695,-84.39368
7063110,33.545518,-84.315461
7063109,33.56479,-84.29247
11212,33.74949,-84.1973
11213,33.85085,-84.25853
11214,33.875435,-84.255607
1135225,33.86992168,-84.09014382
11456,33.676197,-84.231374
11478,33.679792,-84.230728
11220,33.6553,-84.23096
11219,33.67154,-84.22881
340,33.72593,-84.32258
444,33.741913,-84.347244
8057,33.64384,-84.02204
71019,33.58667,-84.4793
71016,33.5788,-84.49841
11226,33.7234,-84.31848
71017,33.58218,-84.492
11225,33.71885,-84.30921
71018,33.58297,-84.48727
11224,33.71968,-84.31035
71020,33.58817,-84.47697
7063021,33.518218,-84.395423
7063022,33.518009,-84.380077
7063025,33.518517,-84.408827
7063024,33.518286,-84.391238
7063023,33.517907,-84.375262
3623,33.52399,-84.24506
3151013,33.52927,-84.24601
3151014,33.52399,-84.24506
3151019,33.50069,-84.24516
11228,33.90833,-84.27376
7063111,33.610549,-84.337392
7063112,33.610544,-84.33091
7063113,33.617882,-84.425432
7063026,33.611713,-84.295054
7801,33.75775,-84.37791
11350,33.89785,-84.25087
7806,33.7419,-84.39114
80003,33.74197,-84.3945
80004,33.74199,-84.39823
80002,33.74194,-84.39574
80001,33.74199,-84.39697
9818,33.63939,-84.49397
9822,33.7887,-84.49125
9823,33.8259,-84.48827
9824,33.84482,-84.48702
9825,33.86816,-84.47772
9819,33.65864,-84.49738
9826,33.91013,-84.42739
9827,33.91561,-84.40466
9828,33.91171,-84.37637
9829,33.91389,-84.35094
9830,33.9185,-84.33592
9831,33.91908,-84.29446
9832,33.91056,-84.28446
9833,33.88087,-84.25014
9834,33.84412,-84.24785
